name,location_link,rating,review_id,author_id,review_text,review_rating
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUNBZzktME1nEAE,105159104901489849199,"It is dirty, the staff that works there are very rude and unprofessional. The homeless people there are all on drugs and are always angry and the bathroom has no roof just a half door, where everyone can see you using the bathroom. Don't go there, find a better homeless shelter to go to where your treated with respect and dignity.",1
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUNRdjlTbF93RRAB,112975037743170550193,,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSURnbU9xd29RRRAB,110832820041679002179,Ok,3
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUNBMjRxR1lBEAE,105556309515154761319,It is a Homeless Shelter.,1
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUN3cDdiNDdBRRAB,106361383489960243074,,3
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSURRbmZ2cVpBEAE,100567982464270628235,this place is a blessing. it change my life.GOD blessed everyone here and there.,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUNnM19MVzNRRRAB,112368968834666652755,,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSURncGU2amhRRRAB,106020956791652211943,To much yelling and screaming at the clients. I hope I never have to come here ever again.,1
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUN3NVozbmhBRRAB,102317371110406448001,"No laundry.  You have to stay overnight to shower.  1/10 score, wouldn't be homeless.",1
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUNnclp5UXBnRRAB,116282595557951622171,,4
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSURBek91cEZREAE,116708438909616637875,,1
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUN3M0tiSndBRRAB,105689416751909544217,"Only thing going for it is it exist! Greedy, selfish nasty and uncompliant men who stay there are absolutely filthy in their behavior!",1
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUN3LVBLQWJnEAE,113655648997307716020,,4
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSURRN3FUblF3EAE,115945293960590518521,,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSURBd3VQUU9BEAE,117201615899668098899,"Friendly, knowledgeable, caring, understanding staff and security that empathize with people who are down and out. You don't really have to be homeless for their services, just trying to figure out things in your life seems to be enough... However, some of the things that are experienced here won't be for the faint hearted...",5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUNnNE1mZXJ3RRAB,101975745033968887601,,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUNnd19HVnR3RRAB,111739227814909128920,"I thank God for this mission. Jesus uses my surroundings in this mission to strengthen humbleness within my character in lining of the fruit of the SPIRIT that dwells within my spirit,  because of the Holy Spirit whom lives within m my spirit in truth in JESUS CHRIST ❣",5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUN3d05ldlpREAE,107441486219557607590,They have a good program. Also they feed the homeless at 2pm every day for lunch.,3
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUNBM3EyUVB3EAE,104037836577850149352,Haven't been their yet,4
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUN3dExERFF3EAE,112702087998468312543,,4
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUN3ckxlMWJ3EAE,112852364986260037413,I so do thank GOD for this place even in the negative.,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSURRb19EQ01BEAE,109113541191334570795,Helps thousands of people,4
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUNRNllTUGZBEAE,113119826747634249302,,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUNBaTlHRi1RRRAB,104847789464335896268,,2
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSURBODRtNHBRRRAB,105596058100937226057,Good place,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUNncHZEV2ZBEAE,106176032323137990982,They serve lunch to the public everyday at 2pm.,4
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUN3czlYOW5RRRAB,102986603268703780574,"Hypocrite and prejudice
.. just don't care about the homeless people..bad attitude.don't follow the rules.. change hurt the homeless people..",1
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSURndWZuTWd3RRAB,107337514474312566867,,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUNRdF95Q01BEAE,117591284613348092994,They never turn anyone away,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUNRbE43MmJBEAE,102234363514135719907,Sucks,1
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUN3NDlxZ2RREAE,114591373000119227320,"Really good place if your homeless.
3 hot meals a day.",5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChRDSUhNMG9nS0VJQ0FnSUNRbDVGXxAB,108626857020949929656,Cannot get through on the phone,1
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSURBM1pHcm1RRRAB,100384547378892694825,,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUN3MWRqRmZREAE,102483007707750741678,,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUNRNklEdjh3RRAB,101113759390182746529,,1
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUNBOHBpWDZnRRAB,117113629096222787920,"Facility that helps the poor, the homeless and the underprivileged. Please support the URM so they can continue to help those that are otherwise forgotten.",5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUN3Mm9LUTRRRRAB,105311108684526951507,,4
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUNnNDkyT1JnEAE,103700217729275883845,Support the mission. They help anyone and everyone!,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUNRM082cWt3RRAB,105180730522052796647,They,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUN3MHZ2Wjh3RRAB,105735699843217983748,"A place where men, women and children can get help with finding shelter amongst other things.",4
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUN3anVUbGpBRRAB,102760699638171851546,Love place very helful,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSURncW9YazZ3RRAB,104333470172289220410,,3
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSURBNXJfeWlnRRAB,117425408460128459259,Good,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUNBdDdIUzhRRRAB,106275457798896211260,"HUGE THANKS to the Union Rescue Mission for sponsoring me in attending the GREEN OAK RANCH Boys Camp in 1969. It was life changing and I owe so much for your support. Now I want to help recreate the same biblical experience to kids at the same ranch. I'm going to contact the pastor at GREEN OAK RANCH soon for a meeting.
If you want to help support a life changing experience to needy inner city kids, stay tune to learn how you can do it.  IGIT
In God I Trust.",5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUNBeWZ6ZnNnRRAB,111573545232743327169,A bridge to success,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUNnX2RtdmF3EAE,107554308144795881809,For those in need house and food and help,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSURBMHFXc1JREAE,117203939758163607198,I participated in the URM Walk for the Homeless and then we were treated to lunch on the rooftop. I also got a tour of the mission and it is awesome. They do amazing work there for the people of this city who are in need of a helping hand.,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUN3dHB6Qk13EAE,109431337222744953095,I live here so I know they help,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUNRdkstWGNREAE,108712803858281678229,"The entire bldg needs to be closed down, fumigated and rebuilt from the ground up💯",1
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSURRb05lb2RBEAE,100903463959234883029,It has its ups and downs I'm still glad we have something like this for the people. my aunt stays in one of these so I come to visit her often.,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSURncHBxbkJ3EAE,106788296729472698036,I'm eating people outside that are willing to help others,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUNnbnY2LW5nRRAB,108423562708911771671,Was gonna talk about how bad this place is but everybody beat me to it. MJ said all the main issues. Everything she said it's true. The food is gross. They give staff the good food and they get to go through donations first. They don't clean anything and give women soap 2 or 3 days a week. Everybody has sex with each other and has drama. They don't help with housing. They just want $210 every month. Men are treated better than women and get more privileges. They don't even let the women go to the roof. they have parties and BBQs for the men and families there but not women.,1
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUN3b3RDVXhnRRAB,115138515447658758110,,1
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUN3MHJiSnBBRRAB,103127415578871340860,Thank you for the lunch ! :-),4
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSURneDlPdk1nEAE,114242975653594805741,"IF YOU COME AT 6PM, IN THE OVERFLOW LINE LIKE YOURE SUPPOSED TO, YOU WONT GET DINNER. SO EAT DINNER AT MIDNIGHT MISSION AT 4:30 PM BEFORE.",2
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUNRaExydEdREAE,117782845369658032886,,3
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUNBdUx2eERREAE,101183942172570039094,,5
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUNnOGYteGdnRRAB,114110420637849160864,This place looks great. Coffee terrific.,3
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUNBNTVfS3J3RRAB,109000173089802452856,Hate it so bad 👎 👎,1
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChZDSUhNMG9nS0VJQ0FnSUNBbDdMeUF3EAE,100453331602930814924,,2
Union Rescue Mission,"https://www.google.com/maps/place/Union+Rescue+Mission/@34.04323,-118.2449851,14z/data=!4m8!1m2!2m1!1sUnion+Rescue+Mission!3m4!1s0x80c2c636c2fa2c6d:0xef7a4c4e6bf25c2!8m2!3d34.04323!4d-118.2449851",3.8,ChdDSUhNMG9nS0VJQ0FnSUNBOHJQUnRBRRAB,114514323384526538675,Get help there,5
